timestamp_ms,NO2,C2H5CH,VOC,CO
66400.0,683.0,959.0,713.0,864.0
66500.0,683.0,959.0,715.0,866.0
66600.0,683.0,959.0,715.0,867.0
66700.0,683.0,959.0,715.0,865.0
66800.0,682.0,958.0,715.0,864.0
66900.0,681.0,957.0,715.0,860.0
67000.0,680.0,958.0,715.0,856.0
67100.0,678.0,958.0,715.0,849.0
67200.0,677.0,956.0,714.0,842.0
67300.0,676.0,956.0,713.0,836.0
67400.0,673.0,955.0,712.0,829.0
67500.0,671.0,955.0,711.0,822.0
67600.0,669.0,955.0,709.0,817.0
67700.0,667.0,954.0,708.0,809.0
67800.0,665.0,953.0,706.0,802.0
67900.0,661.0,953.0,706.0,796.0
68000.0,660.0,953.0,703.0,791.0
68100.0,657.0,952.0,703.0,784.0
68200.0,655.0,951.0,701.0,778.0
68300.0,653.0,951.0,700.0,774.0
68400.0,650.0,951.0,698.0,767.0
68500.0,648.0,950.0,697.0,763.0
68600.0,645.0,949.0,695.0,757.0
68700.0,643.0,949.0,694.0,755.0
68800.0,641.0,948.0,693.0,750.0
68900.0,639.0,948.0,691.0,745.0
69000.0,637.0,947.0,690.0,740.0
69100.0,634.0,947.0,689.0,736.0
69200.0,631.0,946.0,689.0,731.0
69300.0,629.0,946.0,687.0,725.0
69400.0,627.0,944.0,687.0,720.0
69500.0,626.0,944.0,685.0,716.0
69600.0,623.0,944.0,684.0,711.0
69700.0,622.0,943.0,683.0,705.0
69800.0,620.0,943.0,682.0,702.0
69900.0,617.0,943.0,680.0,696.0
70000.0,617.0,943.0,678.0,694.0
70100.0,615.0,941.0,679.0,690.0
70200.0,612.0,942.0,676.0,692.0
70300.0,612.0,941.0,677.0,692.0
70400.0,610.0,941.0,676.0,693.0
70500.0,608.0,939.0,676.0,696.0
70600.0,607.0,940.0,676.0,696.0
70700.0,605.0,940.0,675.0,697.0
70800.0,604.0,940.0,675.0,697.0
70900.0,602.0,939.0,674.0,695.0
71000.0,600.0,939.0,674.0,691.0
71100.0,598.0,937.0,674.0,690.0
71200.0,596.0,938.0,673.0,684.0
71300.0,594.0,936.0,672.0,678.0
71400.0,592.0,936.0,672.0,672.0
71500.0,590.0,935.0,671.0,665.0
71600.0,588.0,935.0,670.0,660.0
71700.0,586.0,935.0,667.0,653.0
71800.0,584.0,934.0,666.0,645.0
71900.0,582.0,933.0,666.0,639.0
72000.0,580.0,933.0,664.0,634.0
72100.0,578.0,932.0,663.0,629.0
72200.0,577.0,932.0,661.0,624.0
72300.0,576.0,931.0,659.0,619.0
72400.0,575.0,931.0,658.0,615.0
72500.0,574.0,930.0,658.0,611.0
72600.0,572.0,930.0,656.0,607.0
72700.0,572.0,929.0,656.0,603.0
72800.0,571.0,929.0,655.0,600.0
72900.0,569.0,929.0,654.0,598.0
73000.0,569.0,928.0,653.0,594.0
73100.0,569.0,928.0,652.0,589.0
73200.0,568.0,928.0,651.0,587.0
73300.0,569.0,928.0,651.0,582.0
73400.0,568.0,926.0,650.0,580.0
73500.0,569.0,927.0,650.0,578.0
73600.0,569.0,927.0,649.0,576.0
73700.0,570.0,926.0,648.0,574.0
73800.0,570.0,927.0,648.0,575.0
73900.0,572.0,927.0,647.0,573.0
74000.0,575.0,927.0,647.0,573.0
74100.0,579.0,927.0,646.0,572.0
74200.0,582.0,928.0,646.0,574.0
74300.0,585.0,928.0,646.0,575.0
74400.0,588.0,928.0,645.0,576.0
74500.0,590.0,928.0,645.0,578.0
74600.0,592.0,928.0,646.0,577.0
74700.0,593.0,929.0,644.0,577.0
74800.0,594.0,928.0,645.0,578.0
74900.0,594.0,927.0,645.0,577.0
75000.0,594.0,927.0,644.0,575.0
75100.0,593.0,926.0,644.0,572.0
75200.0,593.0,926.0,644.0,570.0
75300.0,592.0,926.0,644.0,567.0
75400.0,591.0,925.0,643.0,565.0
75500.0,590.0,925.0,643.0,564.0
75600.0,589.0,923.0,642.0,565.0
75700.0,586.0,923.0,642.0,564.0
75800.0,584.0,923.0,643.0,567.0
75900.0,584.0,922.0,643.0,572.0
76000.0,583.0,923.0,643.0,576.0
76100.0,582.0,923.0,644.0,581.0
76200.0,582.0,923.0,644.0,585.0
76300.0,582.0,923.0,644.0,588.0
76400.0,581.0,922.0,645.0,589.0
76500.0,581.0,922.0,645.0,590.0
76600.0,581.0,922.0,644.0,591.0
76700.0,580.0,922.0,644.0,591.0
76800.0,579.0,922.0,644.0,590.0
76900.0,579.0,922.0,644.0,588.0
77000.0,579.0,921.0,644.0,586.0
77100.0,578.0,922.0,643.0,582.0
77200.0,577.0,922.0,643.0,579.0
77300.0,576.0,922.0,642.0,576.0
77400.0,576.0,923.0,642.0,572.0
77500.0,575.0,922.0,642.0,569.0
77600.0,574.0,922.0,640.0,566.0
77700.0,573.0,923.0,639.0,564.0
77800.0,574.0,924.0,638.0,562.0
77900.0,574.0,924.0,638.0,560.0
78000.0,574.0,924.0,636.0,561.0
78100.0,574.0,924.0,635.0,559.0
78200.0,575.0,925.0,635.0,559.0
78300.0,575.0,927.0,633.0,559.0
78400.0,577.0,926.0,634.0,559.0
78500.0,577.0,927.0,633.0,559.0
78600.0,578.0,927.0,632.0,558.0
78700.0,578.0,927.0,631.0,558.0
78800.0,579.0,927.0,630.0,557.0
78900.0,579.0,927.0,630.0,557.0
79000.0,579.0,927.0,630.0,556.0
79100.0,579.0,926.0,629.0,556.0
79200.0,579.0,926.0,630.0,557.0
79300.0,579.0,925.0,630.0,558.0
79400.0,580.0,926.0,629.0,559.0
79500.0,579.0,926.0,629.0,562.0
79600.0,580.0,926.0,628.0,565.0
79700.0,579.0,926.0,628.0,569.0
79800.0,580.0,925.0,628.0,574.0
79900.0,579.0,926.0,628.0,577.0
80000.0,579.0,925.0,629.0,583.0
80100.0,580.0,925.0,628.0,590.0
80200.0,580.0,926.0,629.0,596.0
80300.0,580.0,925.0,630.0,600.0
80400.0,581.0,926.0,630.0,607.0
80500.0,582.0,926.0,630.0,612.0
80600.0,582.0,927.0,631.0,618.0
80700.0,584.0,927.0,632.0,625.0
80800.0,585.0,927.0,633.0,629.0
80900.0,586.0,927.0,633.0,635.0
81000.0,585.0,926.0,633.0,638.0
81100.0,586.0,927.0,634.0,639.0
81200.0,586.0,927.0,634.0,641.0
81300.0,588.0,926.0,635.0,642.0
81400.0,587.0,926.0,635.0,642.0
81500.0,587.0,926.0,634.0,639.0
81600.0,586.0,925.0,634.0,636.0
81700.0,586.0,926.0,634.0,633.0
81800.0,585.0,925.0,634.0,631.0
81900.0,585.0,925.0,634.0,625.0
82000.0,584.0,925.0,633.0,621.0
82100.0,583.0,924.0,633.0,617.0
82200.0,581.0,923.0,632.0,612.0
82300.0,580.0,922.0,631.0,606.0
82400.0,578.0,922.0,630.0,600.0
82500.0,578.0,922.0,630.0,594.0
82600.0,576.0,921.0,629.0,587.0
82700.0,575.0,920.0,629.0,582.0
82800.0,574.0,919.0,627.0,574.0
82900.0,572.0,919.0,626.0,567.0
83000.0,570.0,919.0,625.0,559.0
83100.0,568.0,917.0,624.0,553.0
83200.0,566.0,916.0,622.0,542.0
83300.0,565.0,916.0,621.0,536.0
83400.0,563.0,915.0,620.0,528.0
83500.0,560.0,914.0,618.0,521.0
83600.0,558.0,913.0,617.0,514.0
83700.0,557.0,912.0,615.0,507.0
83800.0,553.0,910.0,613.0,501.0
83900.0,551.0,910.0,612.0,494.0
84000.0,550.0,909.0,610.0,487.0
84100.0,547.0,908.0,608.0,481.0
84200.0,546.0,907.0,607.0,476.0
84300.0,544.0,908.0,605.0,470.0
84400.0,542.0,907.0,605.0,465.0
84500.0,542.0,906.0,603.0,462.0
84600.0,541.0,906.0,602.0,459.0
84700.0,540.0,907.0,601.0,459.0
84800.0,541.0,907.0,600.0,460.0
84900.0,542.0,908.0,600.0,462.0
85000.0,544.0,908.0,600.0,469.0
85100.0,548.0,909.0,602.0,477.0
85200.0,554.0,910.0,603.0,488.0
85300.0,559.0,912.0,605.0,505.0
85400.0,565.0,913.0,608.0,524.0
85500.0,572.0,916.0,612.0,546.0
85600.0,578.0,918.0,616.0,572.0
85700.0,585.0,919.0,620.0,598.0
85800.0,591.0,921.0,624.0,624.0
85900.0,596.0,921.0,628.0,648.0
86000.0,601.0,923.0,633.0,669.0
86100.0,604.0,924.0,637.0,685.0
86200.0,609.0,924.0,641.0,697.0
86300.0,612.0,923.0,644.0,705.0
86400.0,614.0,925.0,647.0,709.0
86500.0,616.0,925.0,649.0,709.0
86600.0,616.0,924.0,650.0,710.0
86700.0,618.0,923.0,651.0,704.0
86800.0,618.0,923.0,651.0,700.0
86900.0,617.0,923.0,652.0,694.0
87000.0,616.0,922.0,652.0,686.0
87100.0,615.0,922.0,653.0,678.0
87200.0,615.0,920.0,652.0,669.0
87300.0,613.0,922.0,652.0,661.0
87400.0,612.0,920.0,651.0,656.0
87500.0,612.0,922.0,650.0,650.0
87600.0,612.0,922.0,650.0,645.0
87700.0,613.0,921.0,650.0,643.0
87800.0,614.0,922.0,651.0,639.0
87900.0,614.0,922.0,651.0,636.0
88000.0,614.0,922.0,651.0,634.0
88100.0,614.0,921.0,651.0,630.0
88200.0,614.0,922.0,651.0,625.0
88300.0,613.0,922.0,650.0,619.0
88400.0,613.0,920.0,649.0,614.0
88500.0,611.0,920.0,649.0,607.0
88600.0,610.0,920.0,649.0,601.0
88700.0,609.0,920.0,647.0,596.0
88800.0,607.0,920.0,646.0,590.0
88900.0,607.0,919.0,644.0,585.0
89000.0,604.0,919.0,644.0,579.0
89100.0,604.0,919.0,642.0,577.0
89200.0,602.0,918.0,641.0,570.0
89300.0,601.0,919.0,640.0,567.0
89400.0,600.0,917.0,639.0,564.0
89500.0,599.0,918.0,638.0,560.0
89600.0,597.0,917.0,637.0,558.0
89700.0,596.0,917.0,637.0,556.0
89800.0,595.0,916.0,635.0,552.0
89900.0,593.0,915.0,635.0,548.0
